51059,Virginia,Fairfax,0
51061,Virginia,Fauquier,0
51063,Virginia,Floyd,0
51065,Virginia,Fluvanna,0
51067,Virginia,Franklin,0
51069,Virginia,Frederick,0
51071,Virginia,Giles,0
51073,Virginia,Gloucester,0
51075,Virginia,Goochland,0
51077,Virginia,Grayson,0
51079,Virginia,Greene,0
51081,Virginia,Greensville,1
51083,Virginia,Halifax,0
51085,Virginia,Hanover,0
51087,Virginia,Henrico,0
51089,Virginia,Henry,0
51091,Virginia,Highland,0
51093,Virginia,Isle of Wight,0
51095,Virginia,James City,0
51097,Virginia,King and Queen,0
51099,Virginia,King George,0
51101,Virginia,King William,0
51103,Virginia,Lancaster,0
51105,Virginia,Lee,0
51107,Virginia,Loudoun,0
51109,Virginia,Louisa,0
51111,Virginia,Lunenburg,0
51113,Virginia,Madison,0
51115,Virginia,Mathews,0
51117,Virginia,Mecklenburg,0
51119,Virginia,Middlesex,0
51121,Virginia,Montgomery,1
51125,Virginia,Nelson,0
51127,Virginia,New Kent,0
51131,Virginia,Northampton,0
51133,Virginia,Northumberland,0
51135,Virginia,Nottoway,0
51137,Virginia,Orange,0
51139,Virginia,Page,0
51141,Virginia,Patrick,0
51143,Virginia,Pittsylvania,0
51145,Virginia,Powhatan,0
51147,Virginia,Prince Edward,1
51149,Virginia,Prince George,1
51153,Virginia,Prince William,1
51155,Virginia,Pulaski,0
51157,Virginia,Rappahannock,0
51159,Virginia,Richmond,1
51161,Virginia,Roanoke,0
51163,Virginia,Rockbridge,0
51165,Virginia,Rockingham,0
51167,Virginia,Russell,0
51169,Virginia,Scott,0
51171,Virginia,Shenandoah,0
51173,Virginia,Smyth,0
51175,Virginia,Southampton,1
51177,Virginia,Spotsylvania,0
51179,Virginia,Stafford,0
51181,Virginia,Surry,0
51183,Virginia,Sussex,1
51185,Virginia,Tazewell,0
51187,Virginia,Warren,0
51191,Virginia,Washington,0
51193,Virginia,Westmoreland,0
51195,Virginia,Wise,0
51197,Virginia,Wythe,0
51199,Virginia,York,0
53001,Washington,Adams,1
53003,Washington,Asotin,0
53005,Washington,Benton,1
53007,Washington,Chelan,0
53009,Washington,Clallam,0
53011,Washington,Clark,0
53013,Washington,Columbia,0
53015,Washington,Cowlitz,0
53017,Washington,Douglas,1
53019,Washington,Ferry,0
53021,Washington,Franklin,1
53023,Washington,Garfield,0
53025,Washington,Grant,1
53027,Washington,Grays Harbor,0
53029,Washington,Island,0
53031,Washington,Jefferson,0
53033,Washington,King,0
53035,Washington,Kitsap,0
53037,Washington,Kittitas,0
53039,Washington,Klickitat,0
53041,Washington,Lewis,0
53043,Washington,Lincoln,0
53045,Washington,Mason,0
53047,Washington,Okanogan,0
53049,Washington,Pacific,0
53051,Washington,Pend Oreille,0
53053,Washington,Pierce,0
53055,Washington,San Juan,0
53057,Washington,Skagit,0
53059,Washington,Skamania,0
53061,Washington,Snohomish,0
53063,Washington,Spokane,0
53065,Washington,Stevens,0
53067,Washington,Thurston,0
53069,Washington,Wahkiakum,0
53071,Washington,Walla Walla,0
53073,Washington,Whatcom,0
53075,Washington,Whitman,1
53077,Washington,Yakima,1
54001,West Virginia,Barbour,0
54003,West Virginia,Berkeley,0
54005,West Virginia,Boone,0
54007,West Virginia,Braxton,0
54009,West Virginia,Brooke,0
54011,West Virginia,Cabell,0
54013,West Virginia,Calhoun,0
54015,West Virginia,Clay,0
54017,West Virginia,Doddridge,0
54019,West Virginia,Fayette,0
54021,West Virginia,Gilmer,0
54023,West Virginia,Grant,0
54025,West Virginia,Greenbrier,0
54027,West Virginia,Hampshire,0
54029,West Virginia,Hancock,0
54031,West Virginia,Hardy,0
54033,West Virginia,Harrison,0
54035,West Virginia,Jackson,0
54037,West Virginia,Jefferson,0
54039,West Virginia,Kanawha,0
54041,West Virginia,Lewis,0
54043,West Virginia,Lincoln,0
54045,West Virginia,Logan,0
54047,West Virginia,McDowell,0
54049,West Virginia,Marion,0
54051,West Virginia,Marshall,0
54053,West Virginia,Mason,0
54055,West Virginia,Mercer,0
54057,West Virginia,Mineral,0
54059,West Virginia,Mingo,0
54061,West Virginia,Monongalia,0
54063,West Virginia,Monroe,0
54065,West Virginia,Morgan,0
54067,West Virginia,Nicholas,0
54069,West Virginia,Ohio,0
54071,West Virginia,Pendleton,0
54073,West Virginia,Pleasants,0
54075,West Virginia,Pocahontas,0
54077,West Virginia,Preston,0
54079,West Virginia,Putnam,0
54081,West Virginia,Raleigh,0
54083,West Virginia,Randolph,0
54085,West Virginia,Ritchie,0
54087,West Virginia,Roane,0
54089,West Virginia,Summers,0
54091,West Virginia,Taylor,0
54093,West Virginia,Tucker,0
54095,West Virginia,Tyler,0
54097,West Virginia,Upshur,0
54099,West Virginia,Wayne,0
54101,West Virginia,Webster,0
54103,West Virginia,Wetzel,0
54105,West Virginia,Wirt,0
54107,West Virginia,Wood,0
54109,West Virginia,Wyoming,0
55001,Wisconsin,Adams,1
55003,Wisconsin,Ashland,0
55005,Wisconsin,Barron,1
55007,Wisconsin,Bayfield,1
55009,Wisconsin,Brown,1
55011,Wisconsin,Buffalo,1
55013,Wisconsin,Burnett,1
55015,Wisconsin,Calumet,1
55017,Wisconsin,Chippewa,1
55019,Wisconsin,Clark,1
55021,Wisconsin,Columbia,1
55023,Wisconsin,Crawford,1
55025,Wisconsin,Dane,1
55027,Wisconsin,Dodge,1
55029,Wisconsin,Door,1
55031,Wisconsin,Douglas,0
55033,Wisconsin,Dunn,1
55035,Wisconsin,Eau Claire,1
55037,Wisconsin,Florence,1
55039,Wisconsin,Fond du Lac,1
55041,Wisconsin,Forest,1
55043,Wisconsin,Grant,1
55045,Wisconsin,Green,1
55047,Wisconsin,Green Lake,1
55049,Wisconsin,Iowa,1
55051,Wisconsin,Iron,1
55053,Wisconsin,Jackson,1
55055,Wisconsin,Jefferson,1
55057,Wisconsin,Juneau,1
55059,Wisconsin,Kenosha,1
55061,Wisconsin,Kewaunee,1
55063,Wisconsin,La Crosse,1
55065,Wisconsin,Lafayette,1
55067,Wisconsin,Langlade,1
55069,Wisconsin,Lincoln,1
55071,Wisconsin,Manitowoc,1
55073,Wisconsin,Marathon,1
55075,Wisconsin,Marinette,1
55077,Wisconsin,Marquette,1
55078,Wisconsin,Menominee,1
55079,Wisconsin,Milwaukee,1
55081,Wisconsin,Monroe,1
55083,Wisconsin,Oconto,1
55085,Wisconsin,Oneida,1
55087,Wisconsin,Outagamie,1
55089,Wisconsin,Ozaukee,1
55091,Wisconsin,Pepin,1
55093,Wisconsin,Pierce,1
55095,Wisconsin,Polk,1
55097,Wisconsin,Portage,1
55099,Wisconsin,Price,1
55101,Wisconsin,Racine,1
55103,Wisconsin,Richland,1
55105,Wisconsin,Rock,1
55107,Wisconsin,Rusk,1
55109,Wisconsin,St. Croix,1
55111,Wisconsin,Sauk,1
55113,Wisconsin,Sawyer,1
55115,Wisconsin,Shawano,1
55117,Wisconsin,Sheboygan,1
55119,Wisconsin,Taylor,1
55121,Wisconsin,Trempealeau,1
55123,Wisconsin,Vernon,0
55125,Wisconsin,Vilas,1
55127,Wisconsin,Walworth,1
55129,Wisconsin,Washburn,0
55131,Wisconsin,Washington,1
55133,Wisconsin,Waukesha,1
55135,Wisconsin,Waupaca,1
55137,Wisconsin,Waushara,1
55139,Wisconsin,Winnebago,1
55141,Wisconsin,Wood,1
56001,Wyoming,Albany,1
56003,Wyoming,Big Horn,0
56005,Wyoming,Campbell,1
56007,Wyoming,Carbon,0
56009,Wyoming,Converse,1
56011,Wyoming,Crook,0
56013,Wyoming,Fremont,1
56015,Wyoming,Goshen,0
56017,Wyoming,Hot Springs,0
56019,Wyoming,Johnson,0
56021,Wyoming,Laramie,1
56023,Wyoming,Lincoln,0
56025,Wyoming,Natrona,1
56027,Wyoming,Niobrara,0
56029,Wyoming,Park,1
56031,Wyoming,Platte,0
56033,Wyoming,Sheridan,1
56035,Wyoming,Sublette,0
56037,Wyoming,Sweetwater,0
56039,Wyoming,Teton,1
56041,Wyoming,Uinta,1
56043,Wyoming,Washakie,0
56045,Wyoming,Weston,1
